35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
36431.7s 550 60%|█████▉    | 35791/59683 [9:22:11<6:24:54,  1.03it/s] 60%|█████▉    | 35792/59683 [9:22:12<6:19:23,  1.05it/s] 60%|█████▉    | 35792/59683 [9:22:12<6:19:23,  1.05it/s]
36432.7s 551 60%|█████▉    | 35792/59683 [9:22:12<6:19:23,  1.05it/s] 60%|█████▉    | 35793/59683 [9:22:13<6:24:59,  1.03it/s] 60%|█████▉    | 35793/59683 [9:22:13<6:24:59,  1.03it/s]
36433.8s 552 60%|█████▉    | 35793/59683 [9:22:13<6:24:59,  1.03it/s] 60%|█████▉    | 35794/59683 [9:22:14<6:34:17,  1.01it/s] 60%|█████▉    | 35794/59683 [9:22:14<6:34:17,  1.01it/s]
36434.8s 553 60%|█████▉    | 35794/59683 [9:22:14<6:34:17,  1.01it/s] 60%|█████▉    | 35795/59683 [9:22:15<6:37:49,  1.00it/s] 60%|█████▉    | 35795/59683 [9:22:15<6:37:49,  1.00it/s]
36435.8s 554 60%|█████▉    | 35795/59683 [9:22:15<6:37:49,  1.00it/s] 60%|█████▉    | 35796/59683 [9:22:16<6:37:16,  1.00it/s] 60%|█████▉    | 35796/59683 [9:22:16<6:37:16,  1.00it/s]
36436.7s 555 60%|█████▉    | 35796/59683 [9:22:16<6:37:16,  1.00it/s] 60%|█████▉    | 35797/59683 [9:22:17<6:27:38,  1.03it/s] 60%|█████▉    | 35797/59683 [9:22:17<6:27:38,  1.03it/s]
36437.7s 556 60%|█████▉    | 35797/59683 [9:22:17<6:27:38,  1.03it/s] 60%|█████▉    | 35798/59683 [9:22:18<6:22:57,  1.04it/s] 60%|█████▉    | 35798/59683 [9:22:18<6:22:57,  1.04it/s]
36439.2s 557 60%|█████▉    | 35798/59683 [9:22:18<6:22:57,  1.04it/s] 60%|█████▉    | 35799/59683 [9:22:19<7:32:46,  1.14s/it] 60%|█████▉    | 35799/59683 [9:22:19<7:32:46,  1.14s/it]
36440.2s 558 60%|█████▉    | 35799/59683 [9:22:19<7:32:46,  1.14s/it] 60%|█████▉    | 35800/59683 [9:22:20<7:15:50,  1.09s/it] 60%|█████▉    | 35800/59683 [9:22:20<7:15:50,  1.09s/it]
36441.6s 559 60%|█████▉    | 35800/59683 [9:22:20<7:15:50,  1.09s/it] 60%|█████▉    | 35801/59683 [9:22:22<7:47:28,  1.17s/it] 60%|█████▉    | 35801/59683 [9:22:22<7:47:28,  1.17s/it]
36442.6s 560 60%|█████▉    | 35801/59683 [9:22:22<7:47:28,  1.17s/it] 60%|█████▉    | 35802/59683 [9:22:23<7:30:08,  1.13s/it] 60%|█████▉    | 35802/59683 [9:22:23<7:30:08,  1.13s/it]
36443.5s 561 60%|█████▉    | 35802/59683 [9:22:23<7:30:08,  1.13s/it] 60%|█████▉    | 35803/59683 [9:22:24<7:09:32,  1.08s/it] 60%|█████▉    | 35803/59683 [9:22:24<7:09:32,  1.08s/it]
36444.6s 562 60%|█████▉    | 35803/59683 [9:22:24<7:09:32,  1.08s/it] 60%|█████▉    | 35804/59683 [9:22:25<7:02:39,  1.06s/it] 60%|█████▉    | 35804/59683 [9:22:25<7:02:39,  1.06s/it]
36445.6s 563 60%|█████▉    | 35804/59683 [9:22:25<7:02:39,  1.06s/it] 60%|█████▉    | 35805/59683 [9:22:26<7:01:42,  1.06s/it] 60%|█████▉    | 35805/59683 [9:22:26<7:01:42,  1.06s/it]
36446.6s 564 60%|█████▉    | 35805/59683 [9:22:26<7:01:42,  1.06s/it] 60%|█████▉    | 35806/59683 [9:22:27<6:52:08,  1.04s/it] 60%|█████▉    | 35806/59683 [9:22:27<6:52:08,  1.04s/it]
36447.6s 565 60%|█████▉    | 35806/59683 [9:22:27<6:52:08,  1.04s/it] 60%|█████▉    | 35807/59683 [9:22:28<6:47:09,  1.02s/it] 60%|█████▉    | 35807/59683 [9:22:28<6:47:09,  1.02s/it]
36448.6s 566 60%|█████▉    | 35807/59683 [9:22:28<6:47:09,  1.02s/it] 60%|█████▉    | 35808/59683 [9:22:29<6:40:56,  1.01s/it] 60%|█████▉    | 35808/59683 [9:22:29<6:40:56,  1.01s/it]
36449.5s 567 60%|█████▉    | 35808/59683 [9:22:29<6:40:56,  1.01s/it] 60%|█████▉    | 35809/59683 [9:22:30<6:36:53,  1.00it/s] 60%|█████▉    | 35809/59683 [9:22:30<6:36:53,  1.00it/s]
36450.5s 568 60%|█████▉    | 35809/59683 [9:22:30<6:36:53,  1.00it/s] 60%|██████    | 35810/59683 [9:22:30<6:33:46,  1.01it/s] 60%|██████    | 35810/59683 [9:22:30<6:33:46,  1.01it/s]
36451.4s 569 60%|██████    | 35810/59683 [9:22:30<6:33:46,  1.01it/s] 60%|██████    | 35811/59683 [9:22:31<6:26:07,  1.03it/s] 60%|██████    | 35811/59683 [9:22:31<6:26:07,  1.03it/s]
36452.4s 570 60%|██████    | 35811/59683 [9:22:31<6:26:07,  1.03it/s] 60%|██████    | 35812/59683 [9:22:32<6:24:46,  1.03it/s] 60%|██████    | 35812/59683 [9:22:32<6:24:46,  1.03it/s]
36453.3s 571 60%|██████    | 35812/59683 [9:22:32<6:24:46,  1.03it/s] 60%|██████    | 35813/59683 [9:22:33<6:19:02,  1.05it/s] 60%|██████    | 35813/59683 [9:22:33<6:19:02,  1.05it/s]
36454.3s 572 60%|██████    | 35813/59683 [9:22:33<6:19:02,  1.05it/s] 60%|██████    | 35814/59683 [9:22:34<6:18:52,  1.05it/s] 60%|██████    | 35814/59683 [9:22:34<6:18:52,  1.05it/s]
36455.3s 573 60%|██████    | 35814/59683 [9:22:34<6:18:52,  1.05it/s] 60%|██████    | 35815/59683 [9:22:35<6:23:54,  1.04it/s] 60%|██████    | 35815/59683 [9:22:35<6:23:54,  1.04it/s]
36456.2s 574 60%|██████    | 35815/59683 [9:22:35<6:23:54,  1.04it/s] 60%|██████    | 35816/59683 [9:22:36<6:20:41,  1.04it/s] 60%|██████    | 35816/59683 [9:22:36<6:20:41,  1.04it/s]
36457.3s 575 60%|██████    | 35816/59683 [9:22:36<6:20:41,  1.04it/s] 60%|██████    | 35817/59683 [9:22:37<6:32:46,  1.01it/s] 60%|██████    | 35817/59683 [9:22:37<6:32:46,  1.01it/s]
36460.6s 576 60%|██████    | 35817/59683 [9:22:37<6:32:46,  1.01it/s] 60%|██████    | 35818/59683 [9:22:39<7:14:00,  1.09s/it] 60%|██████    | 35819/59683 [9:22:40<7:22:20,  1.11s/it] 60%|██████    | 35818/59683 [9:22:39<7:14:00,  1.09s/it]
36460.6s 577 60%|██████    | 35818/59683 [9:22:39<7:14:00,  1.09s/it] 60%|██████    | 35819/59683 [9:22:40<7:22:20,  1.11s/it]
36460.9s 578 60%|██████    | 35819/59683 [9:22:40<7:22:20,  1.11s/it] 60%|██████    | 35820/59683 [9:22:41<7:30:16,  1.13s/it] 60%|██████    | 35820/59683 [9:22:41<7:30:16,  1.13s/it]
36462.0s 579 60%|██████    | 35820/59683 [9:22:41<7:30:16,  1.13s/it] 60%|██████    | 35821/59683 [9:22:42<7:18:02,  1.10s/it] 60%|██████    | 35821/59683 [9:22:42<7:18:02,  1.10s/it]
36462.9s 580 60%|██████    | 35821/59683 [9:22:42<7:18:02,  1.10s/it] 60%|██████    | 35822/59683 [9:22:43<7:04:03,  1.07s/it] 60%|██████    | 35822/59683 [9:22:43<7:04:03,  1.07s/it]
36463.9s 581 60%|██████    | 35822/59683 [9:22:43<7:04:03,  1.07s/it] 60%|██████    | 35823/59683 [9:22:44<6:47:33,  1.02s/it] 60%|██████    | 35823/59683 [9:22:44<6:47:33,  1.02s/it]
36464.8s 582 60%|██████    | 35823/59683 [9:22:44<6:47:33,  1.02s/it] 60%|██████    | 35824/59683 [9:22:45<6:39:24,  1.00s/it] 60%|██████    | 35824/59683 [9:22:45<6:39:24,  1.00s/it]
36465.8s 583 60%|██████    | 35824/59683 [9:22:45<6:39:24,  1.00s/it] 60%|██████    | 35825/59683 [9:22:46<6:36:04,  1.00it/s] 60%|██████    | 35825/59683 [9:22:46<6:36:04,  1.00it/s]
36466.8s 584 60%|██████    | 35825/59683 [9:22:46<6:36:04,  1.00it/s] 60%|██████    | 35826/59683 [9:22:47<6:32:26,  1.01it/s] 60%|██████    | 35826/59683 [9:22:47<6:32:26,  1.01it/s]
36467.8s 585 60%|██████    | 35826/59683 [9:22:47<6:32:26,  1.01it/s] 60%|██████    | 35827/59683 [9:22:48<6:32:26,  1.01it/s] 60%|██████    | 35827/59683 [9:22:48<6:32:26,  1.01it/s]
36468.8s 586 60%|██████    | 35827/59683 [9:22:48<6:32:26,  1.01it/s] 60%|██████    | 35828/59683 [9:22:49<6:33:36,  1.01it/s] 60%|██████    | 35828/59683 [9:22:49<6:33:36,  1.01it/s]
36469.7s 587 60%|██████    | 35828/59683 [9:22:49<6:33:36,  1.01it/s] 60%|██████    | 35829/59683 [9:22:50<6:31:29,  1.02it/s] 60%|██████    | 35829/59683 [9:22:50<6:31:29,  1.02it/s]
36470.7s 588 60%|██████    | 35829/59683 [9:22:50<6:31:29,  1.02it/s] 60%|██████    | 35830/59683 [9:22:51<6:30:34,  1.02it/s] 60%|██████    | 35830/59683 [9:22:51<6:30:34,  1.02it/s]
36471.6s 589 60%|██████    | 35830/59683 [9:22:51<6:30:34,  1.02it/s] 60%|██████    | 35831/59683 [9:22:52<6:25:46,  1.03it/s] 60%|██████    | 35831/59683 [9:22:52<6:25:46,  1.03it/s]
36472.6s 590 60%|██████    | 35831/59683 [9:22:52<6:25:46,  1.03it/s] 60%|██████    | 35832/59683 [9:22:53<6:26:42,  1.03it/s] 60%|██████    | 35832/59683 [9:22:53<6:26:42,  1.03it/s]
36473.9s 591 60%|██████    | 35832/59683 [9:22:53<6:26:42,  1.03it/s] 60%|██████    | 35833/59683 [9:22:54<7:07:55,  1.08s/it] 60%|██████    | 35833/59683 [9:22:54<7:07:55,  1.08s/it]
36474.9s 592 60%|██████    | 35833/59683 [9:22:54<7:07:55,  1.08s/it] 60%|██████    | 35834/59683 [9:22:55<6:51:01,  1.03s/it] 60%|██████    | 35834/59683 [9:22:55<6:51:01,  1.03s/it]
36475.8s 593 60%|██████    | 35834/59683 [9:22:55<6:51:01,  1.03s/it] 60%|██████    | 35835/59683 [9:22:56<6:40:40,  1.01s/it] 60%|██████    | 35835/59683 [9:22:56<6:40:40,  1.01s/it]
36476.8s 594 60%|██████    | 35835/59683 [9:22:56<6:40:40,  1.01s/it] 60%|██████    | 35836/59683 [9:22:57<6:37:02,  1.00it/s] 60%|██████    | 35836/59683 [9:22:57<6:37:02,  1.00it/s]
36477.8s 595 60%|██████    | 35836/59683 [9:22:57<6:37:02,  1.00it/s] 60%|██████    | 35837/59683 [9:22:58<6:30:27,  1.02it/s] 60%|██████    | 35837/59683 [9:22:58<6:30:27,  1.02it/s]
36478.7s 596 60%|██████    | 35837/59683 [9:22:58<6:30:27,  1.02it/s] 60%|██████    | 35838/59683 [9:22:59<6:27:48,  1.02it/s] 60%|██████    | 35838/59683 [9:22:59<6:27:48,  1.02it/s]
36479.7s 597 60%|██████    | 35838/59683 [9:22:59<6:27:48,  1.02it/s] 60%|██████    | 35839/59683 [9:23:00<6:33:50,  1.01it/s] 60%|██████    | 35839/59683 [9:23:00<6:33:50,  1.01it/s]
36480.7s 598 60%|██████    | 35839/59683 [9:23:00<6:33:50,  1.01it/s] 60%|██████    | 35840/59683 [9:23:01<6:32:38,  1.01it/s] 60%|██████    | 35840/59683 [9:23:01<6:32:38,  1.01it/s]
36481.6s 599 60%|██████    | 35840/59683 [9:23:01<6:32:38,  1.01it/s] 60%|██████    | 35841/59683 [9:23:02<6:25:20,  1.03it/s] 60%|██████    | 35841/59683 [9:23:02<6:25:20,  1.03it/s]
36482.6s 600 60%|██████    | 35841/59683 [9:23:02<6:25:20,  1.03it/s] 60%|██████    | 35842/59683 [9:23:03<6:24:26,  1.03it/s] 60%|██████    | 35842/59683 [9:23:03<6:24:26,  1.03it/s]
36483.5s 601 60%|██████    | 35842/59683 [9:23:03<6:24:26,  1.03it/s] 60%|██████    | 35843/59683 [9:23:04<6:20:16,  1.04it/s] 60%|██████    | 35843/59683 [9:23:04<6:20:16,  1.04it/s]
36484.5s 602 60%|██████    | 35843/59683 [9:23:04<6:20:16,  1.04it/s] 60%|██████    | 35844/59683 [9:23:04<6:22:08,  1.04it/s] 60%|██████    | 35844/59683 [9:23:04<6:22:08,  1.04it/s]
36485.5s 603 60%|██████    | 35844/59683 [9:23:04<6:22:08,  1.04it/s] 60%|██████    | 35845/59683 [9:23:06<6:30:18,  1.02it/s] 60%|██████    | 35845/59683 [9:23:06<6:30:18,  1.02it/s]
36486.5s 604 60%|██████    | 35845/59683 [9:23:06<6:30:18,  1.02it/s] 60%|██████    | 35846/59683 [9:23:06<6:29:01,  1.02it/s] 60%|██████    | 35846/59683 [9:23:06<6:29:01,  1.02it/s]
36487.5s 605 60%|██████    | 35846/59683 [9:23:06<6:29:01,  1.02it/s] 60%|██████    | 35847/59683 [9:23:08<6:34:40,  1.01it/s] 60%|██████    | 35847/59683 [9:23:08<6:34:40,  1.01it/s]
36488.7s 606 60%|██████    | 35847/59683 [9:23:08<6:34:40,  1.01it/s] 60%|██████    | 35848/59683 [9:23:09<6:57:42,  1.05s/it] 60%|██████    | 35848/59683 [9:23:09<6:57:42,  1.05s/it]
36489.6s 607 60%|██████    | 35848/59683 [9:23:09<6:57:42,  1.05s/it] 60%|██████    | 35849/59683 [9:23:10<6:40:20,  1.01s/it] 60%|██████    | 35849/59683 [9:23:10<6:40:20,  1.01s/it]
36490.6s 608 60%|██████    | 35849/59683 [9:23:10<6:40:20,  1.01s/it] 60%|██████    | 35850/59683 [9:23:11<6:30:12,  1.02it/s] 60%|██████    | 35850/59683 [9:23:11<6:30:12,  1.02it/s]
36493.5s 609 60%|██████    | 35850/59683 [9:23:11<6:30:12,  1.02it/s] 60%|██████    | 35851/59683 [9:23:12<6:27:42,  1.02it/s] 60%|██████    | 35852/59683 [9:23:12<6:29:49,  1.02it/s] 60%|██████    | 35853/59683 [9:23:14<6:48:35,  1.03s/it] 60%|██████    | 35851/59683 [9:23:12<6:27:42,  1.02it/s]
36493.5s 610 60%|██████    | 35851/59683 [9:23:12<6:27:42,  1.02it/s] 60%|██████    | 35852/59683 [9:23:12<6:29:49,  1.02it/s]
36493.7s 611 60%|██████    | 35852/59683 [9:23:12<6:29:49,  1.02it/s] 60%|██████    | 35853/59683 [9:23:14<6:48:35,  1.03s/it]
36494.6s 612 60%|██████    | 35853/59683 [9:23:14<6:48:35,  1.03s/it] 60%|██████    | 35854/59683 [9:23:15<6:42:44,  1.01s/it] 60%|██████    | 35854/59683 [9:23:15<6:42:44,  1.01s/it]
36495.6s 613 60%|██████    | 35854/59683 [9:23:15<6:42:44,  1.01s/it] 60%|██████    | 35855/59683 [9:23:16<6:35:28,  1.00it/s] 60%|██████    | 35855/59683 [9:23:16<6:35:28,  1.00it/s]
36496.5s 614 60%|██████    | 35855/59683 [9:23:16<6:35:28,  1.00it/s] 60%|██████    | 35856/59683 [9:23:17<6:30:12,  1.02it/s] 60%|██████    | 35856/59683 [9:23:17<6:30:12,  1.02it/s]
36497.6s 615 60%|██████    | 35856/59683 [9:23:17<6:30:12,  1.02it/s] 60%|██████    | 35857/59683 [9:23:18<6:37:37,  1.00s/it] 60%|██████    | 35857/59683 [9:23:18<6:37:37,  1.00s/it]
36498.5s 616 60%|██████    | 35857/59683 [9:23:18<6:37:37,  1.00s/it] 60%|██████    | 35858/59683 [9:23:19<6:33:30,  1.01it/s] 60%|██████    | 35858/59683 [9:23:19<6:33:30,  1.01it/s]
36499.6s 617 60%|██████    | 35858/59683 [9:23:19<6:33:30,  1.01it/s] 60%|██████    | 35859/59683 [9:23:20<6:37:48,  1.00s/it] 60%|██████    | 35859/59683 [9:23:20<6:37:48,  1.00s/it]
36500.7s 618 60%|██████    | 35859/59683 [9:23:20<6:37:48,  1.00s/it] 60%|██████    | 35860/59683 [9:23:21<6:48:50,  1.03s/it] 60%|██████    | 35860/59683 [9:23:21<6:48:50,  1.03s/it]
36501.7s 619 60%|██████    | 35860/59683 [9:23:21<6:48:50,  1.03s/it] 60%|██████    | 35861/59683 [9:23:22<6:47:43,  1.03s/it] 60%|██████    | 35861/59683 [9:23:22<6:47:43,  1.03s/it]
36502.6s 620 60%|██████    | 35861/59683 [9:23:22<6:47:43,  1.03s/it] 60%|██████    | 35862/59683 [9:23:23<6:33:05,  1.01it/s] 60%|██████    | 35862/59683 [9:23:23<6:33:05,  1.01it/s]
36503.5s 621 60%|██████    | 35862/59683 [9:23:23<6:33:05,  1.01it/s] 60%|██████    | 35863/59683 [9:23:23<6:23:07,  1.04it/s] 60%|██████    | 35863/59683 [9:23:23<6:23:07,  1.04it/s]
36504.5s 622 60%|██████    | 35863/59683 [9:23:23<6:23:07,  1.04it/s] 60%|██████    | 35864/59683 [9:23:25<6:29:30,  1.02it/s] 60%|██████    | 35864/59683 [9:23:25<6:29:30,  1.02it/s]
36505.8s 623 60%|██████    | 35864/59683 [9:23:25<6:29:30,  1.02it/s] 60%|██████    | 35865/59683 [9:23:26<7:04:30,  1.07s/it] 60%|██████    | 35865/59683 [9:23:26<7:04:30,  1.07s/it]
36506.7s 624 60%|██████    | 35865/59683 [9:23:26<7:04:30,  1.07s/it] 60%|██████    | 35866/59683 [9:23:27<6:49:01,  1.03s/it] 60%|██████    | 35866/59683 [9:23:27<6:49:01,  1.03s/it]
36507.6s 625 60%|██████    | 35866/59683 [9:23:27<6:49:01,  1.03s/it] 60%|██████    | 35867/59683 [9:23:28<6:34:27,  1.01it/s] 60%|██████    | 35867/59683 [9:23:28<6:34:27,  1.01it/s]
36508.7s 626 60%|██████    | 35867/59683 [9:23:28<6:34:27,  1.01it/s] 60%|██████    | 35868/59683 [9:23:29<6:38:04,  1.00s/it] 60%|██████    | 35868/59683 [9:23:29<6:38:04,  1.00s/it]
36509.6s 627 60%|██████    | 35868/59683 [9:23:29<6:38:04,  1.00s/it] 60%|██████    | 35869/59683 [9:23:30<6:30:21,  1.02it/s] 60%|██████    | 35869/59683 [9:23:30<6:30:21,  1.02it/s]
36510.6s 628 60%|██████    | 35869/59683 [9:23:30<6:30:21,  1.02it/s] 60%|██████    | 35870/59683 [9:23:31<6:26:39,  1.03it/s] 60%|██████    | 35870/59683 [9:23:31<6:26:39,  1.03it/s]
36511.6s 629 60%|██████    | 35870/59683 [9:23:31<6:26:39,  1.03it/s] 60%|██████    | 35871/59683 [9:23:32<6:29:50,  1.02it/s] 60%|██████    | 35871/59683 [9:23:32<6:29:50,  1.02it/s]
36512.5s 630 60%|██████    | 35871/59683 [9:23:32<6:29:50,  1.02it/s] 60%|██████    | 35872/59683 [9:23:33<6:28:28,  1.02it/s] 60%|██████    | 35872/59683 [9:23:33<6:28:28,  1.02it/s]
36513.5s 631 60%|██████    | 35872/59683 [9:23:33<6:28:28,  1.02it/s] 60%|██████    | 35873/59683 [9:23:33<6:25:55,  1.03it/s] 60%|██████    | 35873/59683 [9:23:33<6:25:55,  1.03it/s]
36514.4s 632 60%|██████    | 35873/59683 [9:23:33<6:25:55,  1.03it/s] 60%|██████    | 35874/59683 [9:23:34<6:23:21,  1.04it/s] 60%|██████    | 35874/59683 [9:23:34<6:23:21,  1.04it/s]
36515.5s 633 60%|██████    | 35874/59683 [9:23:34<6:23:21,  1.04it/s] 60%|██████    | 35875/59683 [9:23:35<6:34:21,  1.01it/s] 60%|██████    | 35875/59683 [9:23:35<6:34:21,  1.01it/s]
36516.5s 634 60%|██████    | 35875/59683 [9:23:35<6:34:21,  1.01it/s] 60%|██████    | 35876/59683 [9:23:36<6:32:39,  1.01it/s] 60%|██████    | 35876/59683 [9:23:36<6:32:39,  1.01it/s]
36517.4s 635 60%|██████    | 35876/59683 [9:23:36<6:32:39,  1.01it/s] 60%|██████    | 35877/59683 [9:23:37<6:25:48,  1.03it/s] 60%|██████    | 35877/59683 [9:23:37<6:25:48,  1.03it/s]
36518.4s 636 60%|██████    | 35877/59683 [9:23:37<6:25:48,  1.03it/s] 60%|██████    | 35878/59683 [9:23:38<6:25:05,  1.03it/s] 60%|██████    | 35878/59683 [9:23:38<6:25:05,  1.03it/s]
36519.3s 637 60%|██████    | 35878/59683 [9:23:38<6:25:05,  1.03it/s] 60%|██████    | 35879/59683 [9:23:39<6:25:11,  1.03it/s] 60%|██████    | 35879/59683 [9:23:39<6:25:11,  1.03it/s]
36520.3s 638 60%|██████    | 35879/59683 [9:23:39<6:25:11,  1.03it/s] 60%|██████    | 35880/59683 [9:23:40<6:18:35,  1.05it/s] 60%|██████    | 35880/59683 [9:23:40<6:18:35,  1.05it/s]
36521.5s 639 60%|██████    | 35880/59683 [9:23:40<6:18:35,  1.05it/s] 60%|██████    | 35881/59683 [9:23:41<6:46:31,  1.02s/it] 60%|██████    | 35881/59683 [9:23:41<6:46:31,  1.02s/it]
36522.5s 640 60%|██████    | 35881/59683 [9:23:41<6:46:31,  1.02s/it] 60%|██████    | 35882/59683 [9:23:42<6:45:41,  1.02s/it] 60%|██████    | 35882/59683 [9:23:42<6:45:41,  1.02s/it]
36523.5s 641 60%|██████    | 35882/59683 [9:23:42<6:45:41,  1.02s/it] 60%|██████    | 35883/59683 [9:23:43<6:43:42,  1.02s/it] 60%|██████    | 35883/59683 [9:23:43<6:43:42,  1.02s/it]
36526.6s 642 60%|██████    | 35883/59683 [9:23:43<6:43:42,  1.02s/it] 60%|██████    | 35884/59683 [9:23:44<6:44:58,  1.02s/it] 60%|██████    | 35885/59683 [9:23:46<7:06:48,  1.08s/it] 60%|██████    | 35884/59683 [9:23:44<6:44:58,  1.02s/it]
36526.6s 643 60%|██████    | 35884/59683 [9:23:44<6:44:58,  1.02s/it] 60%|██████    | 35885/59683 [9:23:46<7:06:48,  1.08s/it]
36526.9s 644 60%|██████    | 35885/59683 [9:23:46<7:06:48,  1.08s/it] 60%|██████    | 35886/59683 [9:23:47<7:24:58,  1.12s/it] 60%|██████    | 35886/59683 [9:23:47<7:24:58,  1.12s/it]
36528.0s 645 60%|██████    | 35886/59683 [9:23:47<7:24:58,  1.12s/it] 60%|██████    | 35887/59683 [9:23:48<7:13:44,  1.09s/it] 60%|██████    | 35887/59683 [9:23:48<7:13:44,  1.09s/it]
36529.0s 646 60%|██████    | 35887/59683 [9:23:48<7:13:44,  1.09s/it] 60%|██████    | 35888/59683 [9:23:49<7:01:48,  1.06s/it] 60%|██████    | 35888/59683 [9:23:49<7:01:48,  1.06s/it]
36529.9s 647 60%|██████    | 35888/59683 [9:23:49<7:01:48,  1.06s/it] 60%|██████    | 35889/59683 [9:23:50<6:44:18,  1.02s/it] 60%|██████    | 35889/59683 [9:23:50<6:44:18,  1.02s/it]
36530.8s 648 60%|██████    | 35889/59683 [9:23:50<6:44:18,  1.02s/it] 60%|██████    | 35890/59683 [9:23:51<6:37:37,  1.00s/it] 60%|██████    | 35890/59683 [9:23:51<6:37:37,  1.00s/it]
36531.8s 649 60%|██████    | 35890/59683 [9:23:51<6:37:37,  1.00s/it] 60%|██████    | 35891/59683 [9:23:52<6:34:31,  1.01it/s] 60%|██████    | 35891/59683 [9:23:52<6:34:31,  1.01it/s]
36532.8s 650 60%|██████    | 35891/59683 [9:23:52<6:34:31,  1.01it/s] 60%|██████    | 35892/59683 [9:23:53<6:33:22,  1.01it/s] 60%|██████    | 35892/59683 [9:23:53<6:33:22,  1.01it/s]
36533.7s 651 60%|██████    | 35892/59683 [9:23:53<6:33:22,  1.01it/s] 60%|██████    | 35893/59683 [9:23:54<6:25:47,  1.03it/s] 60%|██████    | 35893/59683 [9:23:54<6:25:47,  1.03it/s]
36534.6s 652 60%|██████    | 35893/59683 [9:23:54<6:25:47,  1.03it/s] 60%|██████    | 35894/59683 [9:23:55<6:12:52,  1.06it/s] 60%|██████    | 35894/59683 [9:23:55<6:12:52,  1.06it/s]
36535.8s 653 60%|██████    | 35894/59683 [9:23:55<6:12:52,  1.06it/s] 60%|██████    | 35895/59683 [9:23:56<6:48:30,  1.03s/it] 60%|██████    | 35895/59683 [9:23:56<6:48:30,  1.03s/it]
36536.8s 654 60%|██████    | 35895/59683 [9:23:56<6:48:30,  1.03s/it] 60%|██████    | 35896/59683 [9:23:57<6:38:52,  1.01s/it] 60%|██████    | 35896/59683 [9:23:57<6:38:52,  1.01s/it]
36537.7s 655 60%|██████    | 35896/59683 [9:23:57<6:38:52,  1.01s/it] 60%|██████    | 35897/59683 [9:23:58<6:25:18,  1.03it/s] 60%|██████    | 35897/59683 [9:23:58<6:25:18,  1.03it/s]
36538.8s 656 60%|██████    | 35897/59683 [9:23:58<6:25:18,  1.03it/s] 60%|██████    | 35898/59683 [9:23:59<6:38:48,  1.01s/it] 60%|██████    | 35898/59683 [9:23:59<6:38:48,  1.01s/it]
36539.7s 657 60%|██████    | 35898/59683 [9:23:59<6:38:48,  1.01s/it] 60%|██████    | 35899/59683 [9:24:00<6:32:32,  1.01it/s] 60%|██████    | 35899/59683 [9:24:00<6:32:32,  1.01it/s]
36540.7s 658 60%|██████    | 35899/59683 [9:24:00<6:32:32,  1.01it/s] 60%|██████    | 35900/59683 [9:24:01<6:26:09,  1.03it/s] 60%|██████    | 35900/59683 [9:24:01<6:26:09,  1.03it/s]
36541.5s 659 60%|██████    | 35900/59683 [9:24:01<6:26:09,  1.03it/s] 60%|██████    | 35901/59683 [9:24:02<6:14:45,  1.06it/s] 60%|██████    | 35901/59683 [9:24:02<6:14:45,  1.06it/s]
36542.4s 660 60%|██████    | 35901/59683 [9:24:02<6:14:45,  1.06it/s] 60%|██████    | 35902/59683 [9:24:02<6:09:20,  1.07it/s] 60%|██████    | 35902/59683 [9:24:02<6:09:20,  1.07it/s]
36543.4s 661 60%|██████    | 35902/59683 [9:24:02<6:09:20,  1.07it/s] 60%|██████    | 35903/59683 [9:24:03<6:10:32,  1.07it/s] 60%|██████    | 35903/59683 [9:24:03<6:10:32,  1.07it/s]
36544.3s 662 60%|██████    | 35903/59683 [9:24:03<6:10:32,  1.07it/s] 60%|██████    | 35904/59683 [9:24:04<6:07:17,  1.08it/s] 60%|██████    | 35904/59683 [9:24:04<6:07:17,  1.08it/s]
36545.4s 663 60%|██████    | 35904/59683 [9:24:04<6:07:17,  1.08it/s] 60%|██████    | 35905/59683 [9:24:05<6:28:23,  1.02it/s] 60%|██████    | 35905/59683 [9:24:05<6:28:23,  1.02it/s]
36546.4s 664 60%|██████    | 35905/59683 [9:24:05<6:28:23,  1.02it/s] 60%|██████    | 35906/59683 [9:24:06<6:28:52,  1.02it/s] 60%|██████    | 35906/59683 [9:24:06<6:28:52,  1.02it/s]
36547.4s 665 60%|██████    | 35906/59683 [9:24:06<6:28:52,  1.02it/s] 60%|██████    | 35907/59683 [9:24:07<6:28:35,  1.02it/s] 60%|██████    | 35907/59683 [9:24:07<6:28:35,  1.02it/s]
36548.3s 666 60%|██████    | 35907/59683 [9:24:07<6:28:35,  1.02it/s] 60%|██████    | 35908/59683 [9:24:08<6:23:46,  1.03it/s] 60%|██████    | 35908/59683 [9:24:08<6:23:46,  1.03it/s]
36549.3s 667 60%|██████    | 35908/59683 [9:24:08<6:23:46,  1.03it/s] 60%|██████    | 35909/59683 [9:24:09<6:22:54,  1.03it/s] 60%|██████    | 35909/59683 [9:24:09<6:22:54,  1.03it/s]
